# robots.txt for taawidaty.ma
# Last updated: 2025-11-16
# Integrated: Cloudflare AI bot protection + custom medication URL blocking

User-Agent: *
Content-signal: search=yes,ai-train=no
Allow: /
Disallow: /prix/
Allow: /prix-medicaments

# Block AI crawlers that violate copyright (Cloudflare managed)
User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

# Sitemap (CLEAN VERSION - Only 13 real URLs)
Sitemap: https://taawidaty.ma/sitemap.xml
